Constitution,# XML sections,# XLSX sections,Difference (XML - XLSX)
Slovenia_2016,382,382,0
Ukraine_2004,687,687,0
Burkina_Faso_2015,546,546,0
Chad_2018,607,609,-2
Guinea_2010,471,471,0
Kosovo_2016,751,766,-15
Fiji_2013,1602,1602,0
Socialist_Republic_of_Vietnam_2001,355,355,0
Serbia_2006,734,734,0
Azerbaijan_2016,618,618,0
Libya_2016D,398,398,0
Tuvalu_2010,1804,1803,1
Turkey_2002,694,693,1
Dominica_1984,964,964,0
Brazil_2005,2490,2490,0
Jordan_2014,280,280,0
Turkey_2017,728,728,0
Italy_2012,452,452,0
Somaliland_2017D,35,35,0
Cuba_2002,480,480,0
Armenia_2005,484,484,0
Philippines_1987,530,530,0
Kenya_2010,2676,2672,4
Rwanda_2010,745,745,0
Jamaica_2011,1029,1029,0
Tunisia_2008,226,226,0
Guyana_2016,1477,1477,0
Mauritius_2011,1089,1089,0
Bavaria_1808,53,53,0
Jordan_2016,287,287,0
Tonga_1988,147,147,0
Spain_2011,565,565,0
Iraq_2005,385,385,0
Iceland_1999,129,129,0
Peoples_Republic_of_Korea_2016,268,268,0
Cuba_2018D,691,691,0
China_2018,344,344,0
Ukraine_2016,760,760,0
Macedonia_2011,468,468,0
Sudan_2019,284,284,0
Honduras_2013,943,943,0
Georgia_2013,481,481,0
Rwanda_2015,629,629,0
Socialist_Republic_of_Vietnam_2013,323,323,0
Congo_2015,590,590,0
Congo_2001,468,468,0
Brazil_2017,2784,2784,0
Nigeria_1999,2212,2212,0
Poland_1997,645,645,0
Venezuela_2009,865,865,0
Turkey_2011,737,736,1
Antigua_and_Barbuda_1981,949,949,0
Morocco_2011,524,524,0
Brunei_2006,490,490,0
Gambia_2004,1380,1380,0
Swaziland_2005,1744,1744,0
Kazakhstan_1998,410,410,0
Jamaica_2015,1042,1042,0
Honduras_2012,936,936,0
Sao_Tome_and_Principe_1990,338,338,0
Burkina_Faso_2012,422,422,0
Armenia_2015,664,664,0
Gambia_2020D,2593,2593,0
Germany_Prussia_1919,393,393,0
Lesotho_2018,1215,1215,0
Slovenia_2013,378,378,0
Cameroon_2008,369,369,0
Estonia_1920,118,118,0
Georgia_2004,427,427,0
Senegal_2009,372,372,0
Brazil_2014,2658,2658,0
Ecuador_2008,1685,1685,0
Jordan_2011,280,280,0
